i https://pypi.org/simple
altair==5.5.0; python_version >= '3.8'
astroid==3.3.9; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
black==25.1.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.8'
click==8.1.8; python_version >= '3.8'
contourpy==1.3.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
dill==0.3.9; python_version >= '3.8'
fonttools==4.57.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.8'
gitpython==3.1.44; python_version >= '3.8'
idna==3.10; python_version >= '3.8'
isort==6.0.1; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.8'
levenshtein==0.27.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.8'
matplotlib==3.10.1; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.8'
narwhals==1.33.0; python_version >= '3.8'
nltk==3.9.1; python_version >= '3.8'
numpy==2.2.4; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.8'
protobuf==5.29.4; python_version >= '3.8'
pyarrow==19.0.1; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
